dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
original,A10.jpg,labelA10.txt,ok,"Water/Aqua/Eau, Glycerin, Dipropylene Glycol, Caprylic/Capric Triglyceride, Hydrogenated Poly(C6-14 Olefin), Hydrogenated Polydecene, Cetearyl Alcohol, 1,2-Hexanediol, Cyclomethicone, Dimethicone, Vegetable Oil/Huile Végétale, Bifida Ferment Lysate, Cyclopentasiloxane, Dimethiconol, Glyceryl Stearate SE, Cetearyl Glucoside, Cetearyl Olivate, Sorbitan Olivate, C12-16 Alcohols, Ceramide NP, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Microcrystalline Cellulose, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Squalane, Glyceryl Stearate, PEG-100 Stearate, Hydrogenated Lecithin, Palmitic Acid, Coco-Caprylate/Caprate, Beta Vulgaris (Beet) Root Extract, Portulaca Oleracea Extract, Pueraria Thunbergiana Root Extract, Cnidium Officinale Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Paeonia Lactiflora Root Extract, Polysorbate 60, Caramel, Cellulose Gum, Sodium Hyaluronate, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Hydrolyzed Corn Starch, Soluble Collagen, Pelargonium Graveolens Flower Oil, Propylene Glycol, Butylene Glycol, Aloe Barbadensis Leaf Juice, Disodium EDTA, Panthenol, Acacia Senegal Gum, Algae Extract, Artemisia Vulgaris Extract, Folic Acid, Salvia Officinalis (Sage) Oil, Acetic Acid, Pogostemon Cablin Oil, Cholesterol, Raffinose, Lactic Acid, Xanthan Gum, Tromethamine, Palmitoyl Pentapeptide-4","INGREDIENTS/ INGREDIENT S Water Aqua Eau, Glycerin， Di prop yle ne Glycol Cap ry li cCa p ric Trig lyc eri de Hy-   d rogen a ted Poly( C 614 Olefin) , Hydro g enated Poly decene Ce taryl Alcohol e, Dime thi cone Vegetable Oil Huil ev get ale Bif i daFer ment Lys ate Cyclop ent as ilo x ane Dimethicon ol,Glyceryl Stearate SECet ear ly Glucoside,Cete aryl Oliva te, Sorbitan Olive z, Cl25 Alo hol s Cer amIDE NP Amaranthus Caudatus Seed Extract Ulmus Davidiana Root Extract Micro crystalline Cellulose H hydroxy ethyl Acrylate/SodiumAcryloy l dimethyl Taurae Copolymer Squalane Gly ce rYt eat are PEG - oO Ste rate Hydro ge nateL ecithin Palmitic Acid Coco-C apr late/Ca prate Beta Vulgaris ( Beet） Root Ex tract Port ul accA ler ace a Extra ctP u era iru Thun bergian aRoot� x tract, Cn di um Of fic in alero otEx tra tg cyr rh iz aGL abra（ Licorice} Root Extra CT, Pa eo ni at act if or aRoo tExtract Po lysorb ate 0 Carmel Cel lu lose Gum Sodium hyaluronat e Citrus Aur anti um Bergami a( Bergamot ) Fruit Oli Holyrolyz ed CornSt arch Soluble Collagen Pe la rg onium Grave olens Flower oil Propyle ne Gly col Butylene Gly co lo Alo eBar ba dens is Leaf Juice Disodium EDT A Pan thenol Accadia Senegal Gum Algae ex tractor At emsia Vulgaris Extract Fol ic Acid Salvia Official is Sage) Oil Ace tic Acid, Go post emo n Cabin Oil Chole ster ol Rad fino se La tic Acid Xanthan Gum TromETHamine Palm it oy I Pen ta peptide· 4",1372,148,0.2325,1.6757,13.3083,,1.0,0.1818,0.0328,0.0556
original,A12.jpg,labelA12.txt,ok,"Water, Dipropylene Glycol, Glycerin, Methyl Trimethicone, Alcohol Denat, Dimethicone, Cyclopentasiloxane, 1,2-Hexanediol, Malachite Extract, Caprylic/Capric Triglyceride, Pentaerythrityl Tetraethylhexanoate, PEG/PPG/Polybutylene Glycol-8/5/3 Glycerin, Alchemilla Vulgaris Leaf Extract, Equisetum Arvense Leaf Extract, Stellaria Media (Chickweed) Extract, Urtica Dioica (Nettle) Leaf Extract, Plantago Lanceolata Leaf Extract, Avena Sativa (Oat) Kernel Extract, Calendula Officinalis Flower Extract, Nepeta Cataria Extract, Rubus Idaeus (Raspberry) Leaf Extract, Baptisia Tinctoria Root Extract, Dimethiconol, Polymethylsilsesquioxane, Sodium Acrylate/Acryloyldimethyltaurate/Dimethylacrylamide Crosspolymer, Isohexadecane, Polysorbate 60, Ceramide 3, Cholesterol, Butyrospermum Parkii (Shea) Butter, Phenyl Trimethicone, Pentaerythrityl Tetraisostearate, Panthenol, Squalane, Triethylhexanoin, Macadamia Ternifolia Seed Oil, PEG-150, PEG-40 Hydrogenated Castor Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, C14-22 Alcohols, Arachidyl Glucoside, Hydrogenated Lecithin, PEG-100 Stearate, Stearic Acid, Glyceryl Stearate, Carbomer, Tromethamine, Trisodium EDTA, Fragrance, Citronellol, Limonene, Citral, Geraniol, Linalool","Ingredients： Water, Dipropylene Glycol， Glycerin Methyl Trimethicone Alcohol Denat Dim ethic one Cyclopent a silo xane l- Hexan edio la mala kite Extract Cap ry li cCa ric Triglyceride Penta e ry th rti yl Tetra ethyl hexano ate PG/ PPG Poly but yle ne Gly col· / - S/ Z Glycer i nAl chem ill uVal garis Leaf Ex tract* ， E qu is etum Ar ven seLeaf Extra ct★ , Stella ra Media( Chickweed) Extract*, Urtica Dio ca（ Nettle） Leaf Extract' Plantago Lance o lata LeafEx tract"" A vena Sativa （ O at} Ner nelE extract* * Cal end ul a Official is Flower Extract Ne petaCataria EXACT+ Rub usId aes{ Raspberry] Leaf Extract* · Baptisi aT inc toria Root Extract* Dime thi co no l Pol me thy lsises qui ox an es Sodium Acrylate、 
Acrylic hy d imethylta urate/Dimethylacrylam ide Cross polymer Isohexadecane，
Polysorbate60 Cer amide3 Cholesterol Butyrosperm um Parkii (Shea)* Butter Phen! 
Trimethicone Pentae erythrityl Tetraisostearate Panthenol Squalane Triethylene axon io,
Macadamia Teri folia Seed Oil PEg150 FEG4 Hydrogenated Castor Oil.
Acylates/CtO Lkyl Acrylate Crasspolymer CT2 Lecohols Arachidyl Glucoside ,
Hydrogenated Lectihn IPEG780 Stearate Stearic Acid Glyceryl Stearate Carboner'
Tromethamine Triso diu EDTA Fragrance+, Citronell ol Limonene Citral Gerani ol;
www.thebeautyinsideout.com  
Linalool .",1224,119,0.2206,1.5462,11.9623,,1.0,0.1429,0.0189,0.0333
original,A14.jpg,labelA14.txt,ok,"Water, Squalane, Glycerin, Pentylene Glycol, Polyglyceryl-2 Stearate, Glyceryl Stearate, Stearyl Alcohol, Ceramide NG, Ceramide EOP, Ceramide NP, Ceramide AS, Ceramide AP, Carnosine, Hydrogenated Lecithin, Cholesterol, Caprylyl Glycol, Polyacrylate Crosspolymer-11, 1,2-Hexanediol","In gred lent s： water, suga lane gly cer n pery lene gly col poly gly ceryl- 2 stearate glycoryl star ate_ steary d co hol hy alu roni cac idc ram ideE OP car amide NG er amide NP， ce ram ideaS e ramid aAP cam o sine hydrogenated le ci thin ph y to ster ol cap ry ly lg yo l poly acrylate cross polymer iL x- hexan edio t",280,30,0.425,2.3667,4.0688,,1.0,0.0,0.0,0.0
original,A15.jpg,labelA15.txt,ok,"Centella Asiatica Extract (72%), Glycerin, Propanediol, Dipropylene Glycol, Cyclomethicone, Water, 1,2-Hexanediol, Trehalose, Caprylyl Methicone, C12-14 Pareth-12, Carbomer, Tromethamine, Ammonium Acryloyldimethyltaurate/VP Copolymer, C30-45 Alkyl Cetearyl Dimethicone Crosspolymer, Xanthan Gum, Mentha Piperita (Peppermint) Leaf Extract, Zingiber Officinale (Ginger) Root Extract, Butylene Glycol, Ethylhexylglycerin, Dipotassium Glycyrrhizate, Tranexamic Acid, Coptis Chinensis Root Extract, Theobroma Cacao (Cocoa) Extract, Dextrin, Leuconostoc/Radish Root Ferment Filtrate, Biosaccharide Gum-1, Disodium EDTA, Sodium Hyaluronate, Beta-Glucan, Ceramide EOP, Ceramide NS, Ceramide NP, Ceramide AP, Phytosphingosine, Hydrogenated Lecithin, Cetearyl Alcohol, Stearic Acid, Cholesterol","INGREDIENTS Cent ella Asia tica Extract(72%）, Glycerin Prop an edio lD ip ro- 
pylene Glycol Cyclo methic one Water I/ E x a ned io iL Trehal ose Cap ry lyl Methi coneCt Z rP are th1 z Car bomer， Tromet hami neAm monium Ac-
ry loyl dimethyl ta urate VP Copolymer CaO45 Alkyl Ce tearyldimethicone Cross polymer Xanthan Gum Ment ha Piper ita（ Peppermint) LeafEx tract,
Zingiber Offici nale ( Ginger] RootExtract Butylene Gly colE thy lhex ylgly ce -
rin Dipotassium Gly cyrrhiz ate Tr an ex am icAcid; Coptis Chin ens isRoot Ex -  
tract Theobroma Cacao(Cocoa)(Exact,DextrinLeu conostoc/RadishRoot.
Ferment Filtrate Biosaccharide Gum-l Disodium EDTA Sodium Hyaluro­
nate Beta Glucan Ceramide EP Cell N S Ceram ide NP Ceram ide AP Phytosphingsine Hydrogenated Lecithin , Ceterayl Alcohol Stear ic Acid Cholesterol",784,81,0.2054,1.4938,9.1203,,1.0,0.0,0.0,0.0
original,A16.jpg,labelA16.txt,ok,"Aqua, Glycerin, Mineral Oil, Polyglyceryl-3 Methylglucose Distearate, Cetyl Palmitate, Niacinamide, Dimethicone, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Stearic Acid, Borago Officialis Seed Oil, Caprylyl Glycol, Carbomer, Cetyl Alcohol, Disodium EDTA, Lactic Acid, Panthenol, Pentylene Glycol, Phenoxyethanol, Potassium Carbonate, Potassium Hydroxide, Citric Acid, Bisabolol, Serine, Sodium Lactate, Sorbitol, Tocopheryl Acetate, Urea, Allantoin, Sodium Chloride","INGREDIENTS:
AQUA, GLYCERIN,
MINERAL OIL,POLYGLYCERYL-3 
METHYLGLUCOSE DISTEARATE,CETYL PALMITATE ,
NIACINAMIDE,DIMETHICONE,ACRYLATES/C10-Q ALKYI.
ACRYLATE CROSSPOLYM ER,S TEAR IC ACID,BORAGO  
OFFICIALIS SEED O IL , CAP R Y LY GLYCOL,L CAR BOM E R，
CETY L ALCOH OL.D ISOD IUM EDTAL,TACT IC AC ID .
PANT HENO L.PENTYLENE Gly COL,HENOXY ETHANOL'
PO TASSI UM C ARBON ATE POTA SSII U M HYDROXIDE '
CI TRiＣ ACID.BISABOLO L.S SER IN . S OD IU ML ACTAT E !
SOR BI TO LI.T OCOPHERYL ACETAT E,U REA.L ALL ANTO IN ..
SO DIU M CH LO RID.E '",468,51,0.2393,1.7451,7.3085,,0.8966,0.6667,0.3448,0.4545
original,A18.jpg,labelA18.txt,ok,"Aqua, Glycerin, Petrolatum, Dicaprylyl Ether, Dimethicone, Glyceryl Stearate, Cetyl Alcohol, Helianthus Annuus Seed Oil, PEG-30 Glyceryl Stearate, Panthenol, Niacinamide, Prunus Amygdalus Dulcis Oil, Tocopheryl Acetate, Isopropyl Palmitate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Propylene Glycol, BHT, Disodium EDTA, Benzoic Acid, Phenoxyethanol, Sodium Hydroxide, Citric Acid","ACETATE, PANTOLACTONE DIMETHOONL ALKYL ACRYLATE CROSSPOKER",384,43,0.8646,0.9302,1.5247,,1.0,0.0,0.0,0.0
original,A19.jpg,labelA19.txt,ok,"Water/Aqua/Eau, Butylene Glycol, Glycerin, Squalane, Pentaerythrityl Tetraethylhexanoate, Arachidyl Alcohol, Dimethicone, Behenyl Alcohol, Butyrospermum Parkii (Shea) Butter, Cyclopentasiloxane, Arachidyl Glucoside, Cetyl Ethylhexanoate, Cyclohexasiloxane, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Phenoxyethanol, Panax Ginseng Root Extract, Triethylhexanoin, Butylene Glycol Dicaprylate/Dicaprate, Polyacrylate-13, PEG-10 Dimethicone, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, Cetyl PPG/PPG-10/1 Dimethicone, Polyisobutene, Disteardimonium Hectorite, Methoxy PEG-114/Polyepsilon Caprolactone, Fragrance/Parfum, Disodium EDTA, Sorbitan Isostearate, Ethylhexylglycerin, Honey/Mel/Miel, Polysorbate 60, Perilla Ocymoides Seed Extract, Dextrin, Hydrolyzed Ginseng Saponins (Enzyme-Treated Red Ginseng Saponins), Polysorbate 20, Lilium Candidum Bulb Extract, Rehmannia Glutinosa Root Extract, Polygonatum Officinale Rhizome/Root Extract, Nelumbo Nucifera Flower Extract, Glucose, Carthamus Tinctorius (Safflower) Flower Extract, Glycyrrhiza Uralensis (Licorice) Root Extract, 1,2-Hexanediol, Gardenia Florida Fruit Extract, Alpha-Isomethyl Ionone, Limonene, Hydrogenated Lecithin, Linalool, Panax Ginseng Flower Extract, Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde, Hexyl Cinnamal, Sodium Polyaspartate, Phytosphingosine, Sodium Methyl Stearoyl Taurate, Tocopherol, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate","INGREDIENTS) WATER/ AQUA/AEL BUTYLENE GYCOL, GLYCERIN SQUALANE PENTAITHRITHYL TETRAETHYL DIXONATE ARAROID UL ALCOHOL DIMETHIDE BERNELLAL CO HOU L BUY TO HULA RATE CIO PO U YMER PHENOXETHAL OI PANAK GEN SEN GRO OT EXACT TR ECHT YL ENO AN ALO HOU N HOC NEN GRO ONNA MATT I",1449,133,0.8496,0.9925,3.955,,1.0,0.0,0.0,0.0
original,A2.jpg,labelA2.txt,ok,"Aqua/Water, Glycerin, Cyclohexasiloxane, Squalane, Bis-PEG-18 Methyl Ether Dimethyl Silane, Sucrose Stearate, Stearyl Alcohol, PEG-8 Stearate, Myristyl Myristate",18 T- BOD A,161,17,0.9503,1.0,1.1714,,1.0,0.0,0.0,0.0
original,A20.jpg,labelA20.txt,ok,"Aqua/Water, Glycerin, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Cetyl Alcohol, Ceteth-20, Petrolatum, Potassium Phosphate, Ceramide NP, Ceramide AP, Carbomer, Behentrimonium Methosulfate, Sodium Lauroyl Lactylate, Sodium Hyaluronate, Cholesterol, Phenoxyethanol, Disodium EDTA, Dipotassium Phosphate, Tocopherol, Phytosphingosine, Xanthan Gum, Ethylhexylglycerin","201589- INGREDIENTS/ A HANH: AO UVA WATER GLYCERIN, CET EAR YL ALCOHOL CAPRY LI C/ CA PRIC TRIGLYCERIDE CE TY LAL CO HOL PETER AT TH- ZO PETROLATUM POT AS SIU MPH OS PHATE E RAM DE NP, CERA MID EPA AMI DED EP CARBOM ERD IMETH I CONE BE HE NT RI MONI UM MET HO SULFATE SO DIU ML AUROYL ACTYLA TE, 
SO DIU MH YA LU RON ATE CHOLESTER OLPH ENOXYE THAN OIL DISOD II M EDT ADIPOTASSIUM PHOS PHA TEO COP HER OL PHYS TO SPHINGOSINE X ANTHON GUM ETHYL HEX Y LG LYCE RINI Code FILL_ IDZ376R / [ ]",368,35,0.4837,2.9429,6.1316,,1.0,0.0,0.0,0.0
original,A21.jpg,labelA21.txt,ok,"Water, Glycerin, Isononyl Isononanoate, Isododecane, 1,2-Hexanediol, Pentylene Glycol, Polydecene, Betula Platyphylla Japonica Juice, Jojoba Esters, Panthenol, Glyceryl Glucoside, Acacia Senegal Gum, Hydrolyzed Hibiscus Esculentus Extract, Sodium Hyaluronate, Hyaluronic Acid, Lupinus Albus Seed Extract, Moringa Oleifera Seed Extract, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Coccinia Indica Fruit Extract, Aloe Barbadensis Flower Extract, Solanum Melongena (Eggplant) Fruit Extract, Ocimum Sanctum Leaf Extract, Corallina Officinalis Extract, Curcuma Longa (Turmeric) Root Extract, Ascorbic Acid, Pentaerythrityl Tetraethylhexanoate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Polyglyceryl-3 Methylglucose Distearate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Glyceryl Acrylate/Acrylic Acid Copolymer, Ethylhexylglycerin, Agar, Dipotassium Glycyrrhizate, Glyceryl Caprylate, Butylene Glycol, Disodium EDTA","Ingredients|Water,Glycerin,IsononylSonoonaote,sododecane，12-Heaxenediol PentyleneGlycol,Polydecene,BetulaPlatyphyllaJaponicaJuice,JojobaEsters Panthenol,GrycerylGlucoside,AcciaSenegalGum,HydrolyzedHibiscusEsculentus Extract,SodiumHyaluronate,HyaluronicAcid,LupinusAlbusSeedExtract,Monga OleiferaSecedExtractMeliaAzadirachtaLeafExtract,mellazAzadirachtaflowerExtract CocciniaIndicaFruitExtractAloeBarbadensisFlowerExtractSolanummelongena (Eggplant)FruitExtract,OcimumSanctumLeafextract,CoralinaOfficinalisExtract CurcumALonga(Tumeric）RootExtractAscorbicAcidPentaerythityTetrareathy! hexanoate.AmmoniumAcryloydimethyltaurate/VPCopolymerPolyglyceryl3Methyl glucoseDistearate,Archjates/Ci0-i3oAlkylAcrylateCrosspolymer,Tromethamine GlycerylCarylate/AcrylicAcidCopolymer,Ethyihexylglycern,inAgar,Dipotassium Glycymhlizate,GycerylCaprylateBulyleneGlycolDisodiumEDTA -458679",954,99,0.174,1.0,8.7645,,0.9459,0.5652,0.3514,0.4333
